\begin{tabular}{lrrrrrr}
 & Pedido & Tamanio & CostosTotales & CostosOrden & CostosReserva & CostosEscasez \\
0 & 20 & 20 & 126.300000 & 99.800000 & 8.700000 & 17.900000 \\
1 & 20 & 20 & 129.500000 & 103.500000 & 9.300000 & 16.700000 \\
2 & 20 & 20 & 126.100000 & 98.500000 & 10.000000 & 17.500000 \\
3 & 20 & 20 & 123.500000 & 97.600000 & 9.100000 & 16.900000 \\
4 & 20 & 20 & 124.600000 & 99.200000 & 9.100000 & 16.300000 \\
5 & 20 & 20 & 123.600000 & 98.200000 & 9.600000 & 15.800000 \\
6 & 20 & 20 & 132.300000 & 102.200000 & 8.800000 & 21.400000 \\
7 & 20 & 20 & 132.600000 & 104.000000 & 8.100000 & 20.500000 \\
8 & 20 & 20 & 121.500000 & 94.800000 & 9.800000 & 16.900000 \\
9 & 20 & 20 & 125.500000 & 99.700000 & 9.000000 & 16.900000 \\
10 & 20 & 20 & 119.300000 & 96.700000 & 10.200000 & 12.400000 \\
11 & 20 & 20 & 127.600000 & 99.100000 & 9.300000 & 19.200000 \\
12 & 20 & 20 & 127.600000 & 98.700000 & 9.600000 & 19.300000 \\
13 & 20 & 20 & 129.300000 & 98.700000 & 9.400000 & 21.200000 \\
14 & 20 & 20 & 126.400000 & 99.900000 & 9.700000 & 16.800000 \\
15 & 20 & 20 & 129.100000 & 99.400000 & 9.500000 & 20.100000 \\
16 & 20 & 20 & 122.500000 & 97.100000 & 9.900000 & 15.500000 \\
17 & 20 & 20 & 126.500000 & 99.300000 & 9.600000 & 17.600000 \\
18 & 20 & 20 & 128.200000 & 100.200000 & 9.100000 & 18.800000 \\
19 & 20 & 20 & 126.500000 & 100.600000 & 8.800000 & 17.100000 \\
20 & 20 & 20 & 122.900000 & 93.700000 & 10.000000 & 19.200000 \\
21 & 20 & 20 & 132.400000 & 103.200000 & 8.000000 & 21.200000 \\
22 & 20 & 20 & 122.700000 & 94.300000 & 10.200000 & 18.100000 \\
23 & 20 & 20 & 125.400000 & 98.400000 & 9.300000 & 17.700000 \\
24 & 20 & 20 & 125.200000 & 99.300000 & 9.300000 & 16.600000 \\
25 & 20 & 20 & 125.100000 & 99.400000 & 9.000000 & 16.700000 \\
26 & 20 & 20 & 124.100000 & 96.900000 & 9.300000 & 17.900000 \\
27 & 20 & 20 & 124.400000 & 96.300000 & 9.800000 & 18.300000 \\
28 & 20 & 20 & 126.600000 & 99.500000 & 9.400000 & 17.800000 \\
29 & 20 & 20 & 132.600000 & 100.700000 & 8.200000 & 23.700000 \\
\end{tabular}

